interval,average_steps
1105,0
1110,0
1115,0
1120,0
1125,0
1130,0
1135,72
1140,73
1145,0
1150,0
1155,116
1200,97
1205,0
1210,0
1215,0
1220,0
1225,0
1230,15
1235,0
1240,0
1245,0
1250,0
1255,0
1300,80
1305,69
1310,0
1315,0
1320,0
1325,0
1330,0
1335,0
1340,0
1345,99
1350,100
1355,0
1400,0
1405,33
1410,0
1415,0
1420,7
1425,0
1430,0
1435,0
1440,0
1445,0
1450,0
1455,0
1500,0
1505,0
1510,0
1515,0
1520,0
1525,0
1530,0
1535,0
1540,0
1545,88
1550,154
1555,0
1600,20
1605,0
1610,0
1615,0
1620,0
1625,0
1630,0
1635,0
1640,0
1645,0
1650,0
1655,0
1700,0
1705,0
1710,198
1715,61
1720,75
1725,0
1730,0
1735,193
1740,298
1745,0
1750,15
1755,21
1800,0
1805,0
1810,0
1815,0
1820,51
1825,36
1830,0
1835,26
1840,22
1845,0
1850,39
1855,52
1900,15
1905,41
1910,0
1915,42
1920,0
1925,0
1930,159
1935,32
1940,0
1945,0
1950,0
1955,0
2000,34
2005,0
2010,0
2015,0
2020,0
2025,36
2030,73
2035,9
2040,0
2045,0
2050,0
2055,0
2100,0
2105,0
2110,0
2115,0
2120,0
2125,0
2130,90
2135,128
2140,46
2145,0
2150,0
2155,0
2200,0
2205,0
2210,0
2215,0
2220,0
2225,0
2230,0
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,0
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,8
2350,0
2355,0
0,47
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,0
425,0
430,0
435,0
440,0
445,0
450,0
455,0
500,0
505,0
510,7
515,18
520,57
525,40
530,0
535,0
540,0
545,0
550,16
555,1
600,0
605,18
610,20
615,40
620,36
625,17
630,49
635,86
640,49
645,0
650,29
655,59
700,7
705,25
710,30
715,31
720,7
725,18
730,113
735,181
740,87
745,0
750,0
755,0
800,57
805,99
810,507
815,522
820,510
825,519
830,508
835,423
840,499
845,259
850,31
855,17
900,0
905,0
910,0
915,0
920,0
925,17
930,0
935,145
940,453
945,229
950,144
955,0
1000,0
1005,0
1010,82
1015,0
1020,0
1025,0
1030,0
1035,0
1040,0
1045,0
1050,0
1055,0
1100,0
1105,0
1110,0
1115,0
1120,0
1125,180
1130,21
1135,0
1140,0
1145,0
1150,0
1155,0
1200,160
1205,79
1210,0
1215,0
1220,0
1225,46
1230,66
1235,127
1240,0
1245,0
1250,0
1255,0
1300,0
1305,0
1310,31
1315,0
1320,0
1325,0
1330,0
1335,0
1340,28
1345,496
1350,78
1355,0
1400,0
1405,0
1410,0
1415,0
1420,0
1425,0
1430,0
1435,77
1440,20
1445,7
1450,1
1455,128
1500,354
1505,310
1510,0
1515,0
1520,25
1525,15
1530,0
1535,0
1540,0
1545,0
1550,33
1555,33
1600,32
1605,66
1610,77
1615,0
1620,44
1625,0
1630,0
1635,0
1640,0
1645,0
1650,0
1655,0
1700,0
1705,0
1710,0
1715,0
1720,0
1725,40
1730,0
1735,37
1740,90
1745,53
1750,73
1755,92
1800,285
1805,527
1810,531
1815,547
1820,175
1825,114
1830,62
1835,0
1840,59
1845,65
1850,0
1855,101
1900,43
1905,0
1910,0
1915,0
1920,49
1925,21
1930,0
1935,16
1940,56
1945,0
1950,0
1955,0
2000,0
2005,0
2010,0
2015,0
2020,0
2025,0
2030,0
2035,0
2040,17
2045,15
2050,0
2055,0
2100,27
2105,106
2110,122
2115,41
2120,35
2125,6
2130,0
2135,0
2140,68
2145,0
2150,0
2155,0
2200,0
2205,0
2210,0
2215,0
2220,0
2225,0
2230,0
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,0
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,0
2350,0
2355,0
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,0
145,9
150,14
155,0
200,0
205,0
210,0
215,0
220,0
225,7
230,0
235,0
240,0
245,0
250,27
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,0
405,39
410,0
415,0
420,0
425,0
430,0
435,0
440,0
445,0
450,0
455,0
500,0
505,27
510,0
515,0
520,0
525,0
530,0
535,0
540,0
545,0
550,0
555,52
600,36
605,0
610,0
615,28
620,67
625,119
630,7
635,21
640,29
645,68
650,29
655,0
700,11
705,19
710,84
715,50
720,2
725,43
730,126
735,30
740,19
745,8
750,171
755,68
800,114
805,0
810,9
815,122
820,400
825,451
830,371
835,470
840,473
845,512
850,449
855,496
900,530
905,509
910,252
915,84
920,16
925,0
930,6
935,46
940,39
945,0
950,0
955,0
1000,0
1005,0
1010,0
1015,0
1020,0
1025,0
1030,0
1035,0
1040,0
1045,0
1050,0
1055,0
1100,0
1105,0
1110,0
1115,0
1120,0
1125,0
1130,0
1135,0
1140,0
1145,0
1150,0
1155,0
1200,138
1205,541
1210,555
1215,345
1220,345
1225,10
1230,485
1235,515
1240,168
1245,0
1250,0
1255,0
1300,0
1305,0
1310,0
1315,0
1320,349
1325,341
1330,0
1335,0
1340,0
1345,0
1350,0
1355,158
1400,545
1405,82
1410,0
1415,105
1420,0
1425,0
1430,0
1435,0
1440,0
1445,0
1450,0
1455,0
1500,0
1505,0
1510,0
1515,0
1520,0
1525,0
1530,0
1535,0
1540,326
1545,172
1550,332
1555,402
1600,70
1605,0
1610,0
1615,0
1620,0
1625,0
1630,0
1635,0
1640,0
1645,0
1650,0
1655,0
1700,0
1705,0
1710,0
1715,53
1720,0
1725,0
1730,0
1735,0
1740,0
1745,0
1750,7
1755,10
1800,65
1805,40
1810,15
1815,29
1820,0
1825,20
1830,35
1835,69
1840,25
1845,46
1850,15
1855,26
1900,33
1905,58
1910,75
1915,59
1920,0
1925,0
1930,0
1935,0
1940,0
1945,0
1950,0
1955,0
2000,0
2005,0
2010,0
2015,0
2020,0
2025,0
2030,0
2035,71
2040,0
2045,0
2050,0
2055,0
2100,0
2105,0
2110,0
2115,0
2120,0
2125,0
2130,0
2135,0
2140,0
2145,0
2150,0
2155,0
2200,0
2205,0
2210,0
2215,0
2220,0
2225,0
2230,0
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,0
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,0
2350,0
2355,0
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,40
335,11
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,0
425,19
430,67
435,0
440,0
445,0
450,0
455,0
500,0
505,0
510,0
515,0
520,0
525,0
530,0
535,0
540,27
545,0
550,0
555,0
600,0
605,0
610,0
615,36
620,50
625,38
630,0
635,4
640,42
645,14
650,8
655,135
700,172
705,124
710,31
715,52
720,0
725,104
730,170
735,58
740,0
745,0
750,75
755,0
800,0
805,211
810,321
815,149
820,0
825,82
830,94
835,225
840,216
845,199
850,50
855,187
900,30
905,0
910,65
915,173
920,43
925,0
930,0
935,0
940,0
945,0
950,0
955,0
1000,16
1005,26
1010,0
1015,0
1020,0
1025,0
1030,0
1035,0
1040,0
1045,0
1050,0
1055,0
1100,0
1105,0
1110,0
1115,0
1120,0
1125,0
1130,0
1135,95
1140,64
1145,7
1150,33
1155,72
1200,221
1205,439
1210,519
1215,440
1220,394
1225,97
1230,71
1235,10
1240,87
1245,443
1250,500
1255,465
1300,485
1305,351
1310,515
1315,511
1320,506
1325,486
1330,171
1335,12
1340,24
1345,42
1350,140
1355,15
1400,0
1405,43
1410,67
1415,48
1420,0
1425,0
1430,9
1435,31
1440,30
1445,64
1450,115
1455,25
1500,0
1505,27
1510,0
1515,0
1520,0
1525,0
1530,0
1535,0
1540,0
1545,0
1550,0
1555,0
1600,27
1605,27
1610,0
1615,0
1620,9
1625,0
1630,0
1635,54
1640,35
1645,0
1650,49
1655,0
1700,0
1705,0
1710,0
1715,93
1720,0
1725,0
1730,13
1735,0
1740,6
1745,12
1750,0
1755,0
1800,34
1805,77
1810,173
1815,370
1820,402
1825,504
1830,485
1835,437
1840,526
1845,264
1850,0
1855,35
1900,124
1905,93
1910,0
1915,0
1920,0
1925,0
1930,0
1935,0
1940,0
1945,0
1950,0
1955,0
2000,0
2005,0
2010,33
2015,118
2020,0
2025,6
2030,0
2035,262
2040,33
2045,46
2050,35
2055,0
2100,0
2105,0
2110,0
2115,0
2120,0
2125,0
2130,0
2135,0
2140,0
2145,0
2150,0
2155,0
2200,0
2205,0
2210,0
2215,0
2220,0
2225,0
2230,0
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,0
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,0
2350,0
2355,0
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,7
100,0
105,36
110,0
115,0
120,0
125,0
130,8
135,0
140,0
145,11
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,0
425,0
430,0
435,0
440,36
445,0
450,0
455,0
500,0
505,0
510,0
515,0
520,0
525,0
530,0
535,0
540,0
545,0
550,0
555,0
600,0
605,0
610,0
615,34
620,13
625,7
630,71
635,0
640,0
645,10
650,29
655,19
700,30
705,0
710,43
715,0
720,99
725,66
730,0
735,0
740,43
745,40
750,19
755,74
800,121
805,73
810,0
815,27
820,99
825,58
830,62
835,0
840,0
845,0
850,0
855,0
900,23
905,0
910,223
915,312
920,106
925,284
930,88
935,124
940,102
945,230
950,78
955,207
1000,281
1005,247
1010,235
1015,334
1020,389
1025,414
1030,88
1035,0
1040,0
1045,0
1050,0
1055,19
1100,0
1105,16
1110,0
1115,0
1120,0
1125,68
1130,64
1135,0
1140,118
1145,26
1150,0
1155,34
1200,18
1205,34
1210,28
1215,0
1220,0
1225,0
1230,37
1235,40
1240,35
1245,53
1250,15
1255,12
1300,0
1305,0
1310,16
1315,0
1320,0
1325,0
1330,44
1335,0
1340,0
1345,0
1350,0
1355,0
1400,0
1405,0
1410,0
1415,0
1420,0
1425,11
1430,11
1435,0
1440,0
1445,0
1450,0
1455,0
1500,0
1505,0
1510,0
1515,0
1520,0
1525,0
1530,0
1535,0
1540,0
1545,80
1550,0
1555,0
1600,0
1605,0
1610,12
1615,25
1620,30
1625,50
1630,0
1635,83
1640,13
1645,146
1650,422
1655,453
1700,411
1705,439
1710,523
1715,413
1720,13
1725,165
1730,0
1735,79
1740,7
1745,142
1750,107
1755,0
1800,90
1805,17
1810,18
1815,61
1820,0
1825,0
1830,0
1835,80
1840,190
1845,82
1850,51
1855,30
1900,23
1905,51
1910,31
1915,0
1920,7
1925,49
1930,0
1935,0
1940,0
1945,0
1950,0
1955,0
2000,0
2005,0
2010,42
2015,175
2020,170
2025,0
2030,290
2035,0
2040,0
2045,0
2050,36
2055,0
2100,117
2105,72
2110,52
2115,8
2120,0
2125,0
2130,0
2135,0
2140,0
2145,61
2150,0
2155,0
2200,0
2205,0
2210,0
2215,0
2220,0
2225,0
2230,0
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,0
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,0
2350,0
2355,0
0,
5,
10,
15,
20,
25,
30,
35,
40,
45,
50,
55,
100,
105,
110,
115,
120,
125,
130,
135,
140,
145,
150,
155,
200,
205,
210,
215,
220,
225,
230,
235,
240,
245,
250,
255,
300,
305,
310,
315,
320,
325,
330,
335,
340,
345,
350,
355,
400,
405,
410,
415,
420,
425,
430,
435,
440,
445,
450,
455,
500,
505,
510,
515,
520,
525,
530,
535,
540,
545,
550,
555,
600,
605,
610,
615,
620,
625,
630,
635,
640,
645,
650,
655,
700,
705,
710,
715,
720,
725,
730,
735,
740,
745,
750,
755,
800,
805,
810,
815,
820,
825,
830,
835,
840,
845,
850,
855,
900,
905,
910,
915,
920,
925,
930,
935,
940,
945,
950,
955,
1000,
1005,
1010,
1015,
1020,
1025,
1030,
1035,
1040,
1045,
1050,
1055,
1100,
1105,
1110,
1115,
1120,
1125,
1130,
1135,
1140,
1145,
1150,
1155,
1200,
1205,
1210,
1215,
1220,
1225,
1230,
1235,
1240,
1245,
1250,
1255,
1300,
1305,
1310,
1315,
1320,
1325,
1330,
1335,
1340,
1345,
1350,
1355,
1400,
1405,
1410,
1415,
1420,
1425,
1430,
1435,
1440,
1445,
1450,
1455,
1500,
1505,
1510,
1515,
1520,
1525,
1530,
1535,
1540,
1545,
1550,
1555,
1600,
1605,
1610,
1615,
1620,
1625,
1630,
1635,
1640,
1645,
1650,
1655,
1700,
1705,
1710,
1715,
1720,
1725,
1730,
1735,
1740,
1745,
1750,
1755,
1800,
1805,
1810,
1815,
1820,
1825,
1830,
1835,
1840,
1845,
1850,
1855,
1900,
1905,
1910,
1915,
1920,
1925,
1930,
1935,
1940,
1945,
1950,
1955,
2000,
2005,
2010,
2015,
2020,
2025,
2030,
2035,
2040,
2045,
2050,
2055,
2100,
2105,
2110,
2115,
2120,
2125,
2130,
2135,
2140,
2145,
2150,
2155,
2200,
2205,
2210,
2215,
2220,
2225,
2230,
2235,
2240,
2245,
2250,
2255,
2300,
2305,
2310,
2315,
2320,
2325,
2330,
2335,
2340,
2345,
2350,
2355,
0,0
5,0
10,0
15,0
20,0
25,13
30,28
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,56
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,50
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,57
415,0
420,0
425,0
430,0
435,0
440,0
445,0
450,0
455,0
500,0
505,0
510,0
515,0
520,0
525,0
530,0
535,0
540,0
545,4
550,0
555,0
600,0
605,0
610,0
615,8
620,0
625,13
630,45
635,25
640,28
645,15
650,34
655,63
700,18
705,62
710,22
715,0
720,26
725,19
730,0
735,10
740,22
745,18
750,161
755,146
800,26
805,257
810,748
815,743
820,727
825,393
830,667
835,635
840,732
845,613
850,530
855,655
900,134
905,0
910,0
915,32
920,75
925,182
930,0
935,6
940,0
945,41
950,0
955,0
1000,23
1005,0
1010,35
1015,526
1020,0
1025,0
1030,133
1035,45
1040,0
1045,0
1050,0
1055,57
1100,0
1105,0
1110,0
1115,0
1120,0
1125,0
1130,0
1135,0
1140,0
1145,0
1150,0
1155,38
1200,211
1205,279
1210,19
1215,20
1220,19
1225,0
1230,0
1235,0
1240,0
1245,0
1250,0
1255,0
1300,0
1305,0
1310,0
1315,0
1320,0
1325,0
1330,247
1335,196
1340,108
1345,137
1350,0
1355,0
1400,0
1405,10
1410,0
1415,0
1420,0
1425,0
1430,0
1435,0
1440,0
1445,0
1450,0
1455,0
1500,0
1505,0
1510,0
1515,0
1520,0
1525,0
1530,0
1535,0
1540,0
1545,76
1550,0
1555,0
1600,0
1605,61
1610,58
1615,0
1620,0
1625,0
1630,0
1635,0
1640,0
1645,0
1650,43
1655,3
1700,0
1705,7
1710,34
1715,46
1720,336
1725,283
1730,0
1735,7
1740,0
1745,0
1750,0
1755,0
1800,0
1805,0
1810,75
1815,82
1820,0
1825,33
1830,24
1835,61
1840,16
1845,76
1850,33
1855,0
1900,0
1905,57
1910,0
1915,0
1920,0
1925,0
1930,0
1935,0
1940,0
1945,0
1950,0
1955,0
2000,0
2005,0
2010,0
2015,81
2020,48
2025,0
2030,0
2035,0
2040,0
2045,0
2050,0
2055,0
2100,31
2105,15
2110,138
2115,88
2120,0
2125,14
2130,36
2135,102
2140,14
2145,279
2150,153
2155,0
2200,0
2205,109
2210,0
2215,0
2220,0
2225,14
2230,16
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,0
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,0
2350,0
2355,20
0,34
5,18
10,7
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,0
425,0
430,0
435,0
440,0
445,0
450,0
455,0
500,0
505,34
510,0
515,0
520,0
525,0
530,0
535,0
540,0
545,0
550,0
555,0
600,0
605,7
610,9
615,36
620,0
625,47
630,67
635,0
640,49
645,23
650,15
655,29
700,42
705,49
710,92
715,28
720,33
725,63
730,97
735,90
740,101
745,55
750,75
755,40
800,47
805,22
810,61
815,0
820,0
825,0
830,0
835,0
840,0
845,60
850,54
855,16
900,135
905,61
910,69
915,32
920,0
925,0
930,17
935,0
940,0
945,69
950,0
955,20
1000,400
1005,105
1010,292
1015,291
1020,30
1025,0
1030,0
1035,40
1040,38
1045,0
1050,0
1055,0
1100,0
1105,0
1110,0
1115,72
1120,37
1125,0
1130,0
1135,25
1140,17
1145,0
1150,0
1155,88
1200,7
1205,413
1210,326
1215,93
1220,334
1225,317
1230,0
1235,0
1240,0
1245,0
1250,68
1255,129
1300,0
1305,0
1310,0
1315,0
1320,0
1325,0
1330,0
1335,0
1340,0
1345,0
1350,0
1355,0
1400,0
1405,0
1410,103
1415,119
1420,0
1425,0
1430,0
1435,70
1440,125
1445,0
1450,0
1455,0
1500,0
1505,0
1510,0
1515,0
1520,0
1525,0
1530,176
1535,71
1540,43
1545,340
1550,7
1555,13
1600,15
1605,0
1610,0
1615,0
1620,0
1625,0
1630,0
1635,0
1640,0
1645,0
1650,0
1655,15
1700,50
1705,271
1710,106
1715,272
1720,308
1725,0
1730,0
1735,111
1740,281
1745,11
1750,139
1755,36
1800,0
1805,0
1810,0
1815,0
1820,0
1825,0
1830,58
1835,63
1840,260
1845,82
1850,310
1855,0
1900,0
1905,0
1910,8
1915,12
1920,364
1925,219
1930,0
1935,0
1940,0
1945,174
1950,205
1955,12
2000,0
2005,0
2010,11
2015,17
2020,0
2025,0
2030,37
2035,0
2040,0
2045,105
2050,34
2055,0
2100,152
2105,0
2110,0
2115,0
2120,0
2125,0
2130,0
2135,0
2140,0
2145,0
2150,0
2155,0
2200,0
2205,0
2210,0
2215,112
2220,23
2225,12
2230,8
2235,0
2240,0
2245,0
2250,0
2255,0
2300,7
2305,0
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,0
2350,8
2355,0
0,0
5,0
10,0
15,8
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,8
115,0
120,0
125,0
130,0
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,0
425,0
430,0
435,0
440,139
445,15
450,0
455,0
500,0
505,0
510,0
515,0
520,0
525,0
530,0
535,0
540,0
545,0
550,0
555,11
600,0
605,10
610,40
615,0
620,0
625,32
630,34
635,105
640,33
645,8
650,16
655,18
700,0
705,9
710,0
715,0
720,27
725,22
730,0
735,50
740,0
745,0
750,0
755,23
800,43
805,70
810,619
815,743
820,446
825,748
830,424
835,747
840,739
845,741
850,726
855,166
900,548
905,343
910,13
915,26
920,64
925,0
930,0
935,0
940,0
945,0
950,0
955,0
1000,0
1005,0
1010,0
1015,0
1020,0
1025,0
1030,0
1035,0
1040,0
1045,0
1050,0
1055,0
1100,0
1105,0
1110,0
1115,0
1120,0
1125,7
1130,46
1135,0
1140,0
1145,0
1150,0
1155,0
1200,0
1205,0
1210,0
1215,31
1220,45
1225,0
1230,0
1235,0
1240,0
1245,0
1250,0
1255,0
1300,0
1305,0
1310,0
1315,0
1320,0
1325,0
1330,0
1335,0
1340,0
1345,0
1350,0
1355,0
1400,0
1405,0
1410,0
1415,0
1420,0
1425,0
1430,22
1435,27
1440,0
1445,0
1450,0
1455,0
1500,0
1505,0
1510,0
1515,0
1520,0
1525,0
1530,75
1535,119
1540,395
1545,78
1550,292
1555,416
1600,35
1605,0
1610,0
1615,27
1620,32
1625,0
1630,0
1635,0
1640,0
1645,0
1650,49
1655,57
1700,34
1705,0
1710,0
1715,0
1720,0
1725,0
1730,39
1735,30
1740,9
1745,41
1750,7
1755,0
1800,0
1805,40
1810,22
1815,31
1820,19
1825,0
1830,8
1835,22
1840,62
1845,60
1850,0
1855,0
1900,0
1905,0
1910,0
1915,0
1920,0
1925,0
1930,0
1935,0
1940,0
1945,0
1950,0
1955,0
2000,0
2005,0
2010,0
2015,0
2020,0
2025,0
2030,0
2035,0
2040,0
2045,0
2050,0
2055,0
2100,0
2105,0
2110,95
2115,0
2120,91
2125,50
2130,31
2135,0
2140,0
2145,0
2150,20
2155,11
2200,0
2205,0
2210,0
2215,0
2220,0
2225,0
2230,0
2235,0
2240,0
2245,0
2250,0
2255,0
2300,11
2305,0
2310,0
2315,0
2320,0
2325,4
2330,0
2335,0
2340,0
2345,0
2350,0
2355,0
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
